fundISINCode,holdingISINCode,currency,securityName,weight,reportDate
IE00B5TLWC47,DK0060534915,DKK,Novo Nordisk A/S Class B,0.030271,2021/11/30
IE00B5TLWC47,,USD,Taiwan Semiconductor Manufacturing Co Ltd ADR,0.030032,2021/11/30
IE00B5TLWC47,,USD,Nike Inc Class B,0.028854,2021/11/30
IE00B5TLWC47,,USD,Amphenol Corp Class A,0.026027,2021/11/30
IE00B5TLWC47,,USD,Automatic Data Processing Inc,0.024706,2021/11/30
IE00B5TLWC47,,USD,Edwards Lifesciences Corp,0.024526,2021/11/30
IE00B7JY6H00,,HKD,Tencent Holdings Ltd,0.083149,2021/11/30
IE00B7JY6H00,,HKD,Meituan,0.070724,2021/11/30
IE00B7JY6H00,CNE1000002M1,HKD,China Merchants Bank Co Ltd Class H,0.034226,2021/11/30
IE00B7JY6H00,,USD,Alibaba Group Holding Ltd ADR,0.033818,2021/11/30
IE00B7JY6H00,,HKD,Li Ning Co Ltd,0.029082,2021/11/30
IE00B7JY6H00,TW0002330008,TWD,Taiwan Semiconductor Manufacturing Co Ltd,0.028482,2021/11/30
IE00B7JY6H00,,HKD,Sunny Optical Technology (Group) Co Ltd,0.026904,2021/11/30
IE00B7JY6H00,CNE0000018R8,CNY,Kweichow Moutai Co Ltd,0.026845,2021/11/30
IE00B7JY6H00,CNE100003662,CNY,Contemporary Amperex Technology Co Ltd Class A,0.024315,2021/11/30
IE00B7JY6H00,,HKD,Shenzhou International Group Holdings Ltd,0.024108,2021/11/30
IE00BDCJY700,,,SAN FRANCISCO CALIF CITY & CNTY PUB UTILS COMMN WTR REV,0.023501,2021/9/30
IE00BDCJY700,,,PHILADELPHIA PA,0.014422,2021/9/30
IE00BDCJY700,,,NEW YORK N Y,0.012443,2021/9/30
IE00BDCJY700,,,SAN FRANCISCO CALIF CITY & CNTY ARPTS COMMN INTL ARPT REV,0.012302,2021/9/30
IE00BDCJY700,,,MASSACHUSETTS ST SCH BLDG AUTH DEDICATED SALES TAX REV,0.012193,2021/9/30
IE00BDCJY700,,,VIRGINIA COLLEGE BLDG AUTH VA EDL FACS REV 21ST CENTY COLLEGE & EQUIP PROG,0.011806,2021/9/30
IE00BDCJY700,,,NEW YORK ST DORM AUTH ST PERS INCOME TAX REV,0.011509,2021/9/30
IE00BDCJY700,,,PIEDMONT MUN PWR AGY S C ELEC REV,0.011043,2021/9/30
IE00BDCJY700,,,NEW YORK ST URBAN DEV CORP REV,0.010817,2021/9/30
IE00BDCJY700,,,SAN JOSE CALIF REDEV AGY SUCCESSOR AGY TAX ALLOCATION,0.010741,2021/9/30
IE00BF47CT44,XS2048709427,GBP,Nationwide Building Society,0.028915,2021/11/30
IE00BF47CT44,XS1739839998,EUR,UniCredit S.p.A. 5.375%,0.024518,2021/11/30
IE00BF47CT44,XS1961836712,GBP,Coventry Building Society,0.022448,2021/11/30
IE00BF47CT44,,USD,"Banco Bilbao Vizcaya Argentaria, S.A.",0.019705,2021/11/30
IE00BF47CT44,XS1884698256,GBP,HSBC Holdings plc,0.01928,2021/11/30
IE00BF47CT44,XS1346644799,GBP,Virgin Money UK PLC,0.017971,2021/11/30
IE00BF47CT44,XS1808862657,EUR,Deutsche Pfandbriefbank AG,0.017867,2021/11/30
IE00BF47CT44,XS2258827034,GBP,NatWest Group PLC,0.017501,2021/11/30
IE00BF47CT44,XS1825417535,USD,Danske Bank A/S,0.017067,2021/11/30
IE00BF47CT44,,USD,JPMorgan Chase & Co. 6.1%,0.016512,2021/11/30
IE00BFM0L103,IE0004809582,USD,BlackRock ICS USD Liquidity Core Inc,0.021682,2021/11/30
IE00BFM0L103,,USD,Veritas US Inc / Veritas Bermuda Ltd 7.5%,0.018801,2021/11/30
IE00BFM0L103,,USD,"American Airlines, Inc. 11.75%",0.013241,2021/11/30
IE00BFM0L103,XS2393064899,GBP,Maison Finco PLC 6%,0.012629,2021/11/30
IE00BFM0L103,,USD,"Triumph Group, Inc. 6.25%",0.012191,2021/11/30
IE00BFM0L103,XS2240463674,EUR,Lorca Telecom Bondco 4%,0.012107,2021/11/30
IE00BFM0L103,XS2248458049,,Travelex 12.500% Gbp Senior Secured Note Due Aug 2025 Regs,0.012084,2021/11/30
IE00BFM0L103,XS2343000241,EUR,Chrome Bidco S A S 3.5%,0.009725,2021/11/30
IE00BFM0L103,,USD,"New Enterprise Stone & Lime Co., Inc. 5.25%",0.009395,2021/11/30
IE00BFM0L103,XS2028892474,GBP,Galaxy Bidco Limited 6.5%,0.009357,2021/11/30
IE00BFM0L210,IE0004809582,USD,BlackRock ICS USD Liquidity Core Inc,0.021682,2021/11/30
IE00BFM0L210,,USD,Veritas US Inc / Veritas Bermuda Ltd 7.5%,0.018801,2021/11/30
IE00BFM0L210,,USD,"American Airlines, Inc. 11.75%",0.013241,2021/11/30
IE00BFM0L210,XS2393064899,GBP,Maison Finco PLC 6%,0.012629,2021/11/30
IE00BFM0L210,,USD,"Triumph Group, Inc. 6.25%",0.012191,2021/11/30
IE00BFM0L210,XS2240463674,EUR,Lorca Telecom Bondco 4%,0.012107,2021/11/30
IE00BFM0L210,XS2248458049,,Travelex 12.500% Gbp Senior Secured Note Due Aug 2025 Regs,0.012084,2021/11/30
IE00BFM0L210,XS2343000241,EUR,Chrome Bidco S A S 3.5%,0.009725,2021/11/30
IE00BFM0L210,,USD,"New Enterprise Stone & Lime Co., Inc. 5.25%",0.009395,2021/11/30
IE00BFM0L210,XS2028892474,GBP,Galaxy Bidco Limited 6.5%,0.009357,2021/11/30
IE00BFMH9K60,XS2234859283,USD,Oman (Sultanate Of) 7.375%,0.031738,2021/11/30
IE00BFMH9K60,,USD,Brazil (Federative Republic) 5.625%,0.028018,2021/11/30
IE00BFMH9K60,XS2015296465,EUR,Serbia (Republic Of) 1.5%,0.026264,2021/11/30
IE00BFMH9K60,,USD,Mexico (United Mexican States) 5.75%,0.024099,2021/11/30
IE00BFMH9K60,XS2181690665,EUR,Macedonia (Republic of) 3.675%,0.022569,2021/11/30
IE00BFMH9K60,XS1968706876,EUR,Romania (Republic Of) 4.625%,0.021543,2021/11/30
IE00BFMH9K60,XS2010043904,USD,Armenia (Republic of) 3.95%,0.020535,2021/11/30
IE00BFMH9K60,,USD,Uruguay (Republic of) 5.1%,0.020533,2021/11/30
IE00BFMH9K60,XS2120882183,USD,Belarus (Republic of) 6.378%,0.018979,2021/11/30
IE00BFMH9K60,XS2010030836,USD,Ukraine (Republic of) 7.253%,0.017045,2021/11/30
IE00BFMH9L77,XS2234859283,USD,Oman (Sultanate Of) 7.375%,0.031738,2021/11/30
IE00BFMH9L77,,USD,Brazil (Federative Republic) 5.625%,0.028018,2021/11/30
IE00BFMH9L77,XS2015296465,EUR,Serbia (Republic Of) 1.5%,0.026264,2021/11/30
IE00BFMH9L77,,USD,Mexico (United Mexican States) 5.75%,0.024099,2021/11/30
IE00BFMH9L77,XS2181690665,EUR,Macedonia (Republic of) 3.675%,0.022569,2021/11/30
IE00BFMH9L77,XS1968706876,EUR,Romania (Republic Of) 4.625%,0.021543,2021/11/30
IE00BFMH9L77,XS2010043904,USD,Armenia (Republic of) 3.95%,0.020535,2021/11/30
IE00BFMH9L77,,USD,Uruguay (Republic of) 5.1%,0.020533,2021/11/30
IE00BFMH9L77,XS2120882183,USD,Belarus (Republic of) 6.378%,0.018979,2021/11/30
IE00BFMH9L77,XS2010030836,USD,Ukraine (Republic of) 7.253%,0.017045,2021/11/30
IE00BGSXQR19,IE00BDQZ6S97,USD,PIMCO US Dollar S/T Fl NAV Z USD Inc,0.094039,2021/11/30
IE00BGSXQR19,,USD,10 Year Treasury Note Future Mar 22,0.041985,2021/11/30
IE00BGSXQR19,,USD,Vedanta Resources Finance II PLC 8.95%,0.016287,2021/11/30
IE00BGSXQR19,XS2132986741,USD,NWD Finance (BVI) Limited 5.25%,0.014169,2021/11/30
IE00BGSXQR19,XS2322319398,USD,Pakistan (Islamic Republic of) 6%,0.012433,2021/11/30
IE00BGSXQR19,XS2287889708,USD,Sunac China Holdings Limited 5.95%,0.009147,2021/11/30
IE00BGSXQR19,XS1940852145,USD,Celestial Miles Limited 5.75%,0.008704,2021/11/30
IE00BGSXQR19,,USD,Vedanta Resources Finance II PLC 13.875%,0.008193,2021/11/30
IE00BGSXQR19,XS2314514477,USD,"Bank Negara Indonesia (Persero) Tbk, Pt 3.75%",0.008177,2021/11/30
IE00BGSXQR19,XS2067255328,USD,Health & Happiness (H&H) Intl Hldgs 5.625%,0.007845,2021/11/30
IE00BGSXQS26,IE00BDQZ6S97,USD,PIMCO US Dollar S/T Fl NAV Z USD Inc,0.094039,2021/11/30
IE00BGSXQS26,,USD,10 Year Treasury Note Future Mar 22,0.041985,2021/11/30
IE00BGSXQS26,,USD,Vedanta Resources Finance II PLC 8.95%,0.016287,2021/11/30
IE00BGSXQS26,XS2132986741,USD,NWD Finance (BVI) Limited 5.25%,0.014169,2021/11/30
IE00BGSXQS26,XS2322319398,USD,Pakistan (Islamic Republic of) 6%,0.012433,2021/11/30
IE00BGSXQS26,XS2287889708,USD,Sunac China Holdings Limited 5.95%,0.009147,2021/11/30
IE00BGSXQS26,XS1940852145,USD,Celestial Miles Limited 5.75%,0.008704,2021/11/30
IE00BGSXQS26,,USD,Vedanta Resources Finance II PLC 13.875%,0.008193,2021/11/30
IE00BGSXQS26,XS2314514477,USD,"Bank Negara Indonesia (Persero) Tbk, Pt 3.75%",0.008177,2021/11/30
IE00BGSXQS26,XS2067255328,USD,Health & Happiness (H&H) Intl Hldgs 5.625%,0.007845,2021/11/30
IE00BGSXSD13,IE00BDQZ6S97,USD,PIMCO US Dollar S/T Fl NAV Z USD Inc,0.094039,2021/11/30
IE00BGSXSD13,,USD,10 Year Treasury Note Future Mar 22,0.041985,2021/11/30
IE00BGSXSD13,,USD,Vedanta Resources Finance II PLC 8.95%,0.016287,2021/11/30
IE00BGSXSD13,XS2132986741,USD,NWD Finance (BVI) Limited 5.25%,0.014169,2021/11/30
IE00BGSXSD13,XS2322319398,USD,Pakistan (Islamic Republic of) 6%,0.012433,2021/11/30
IE00BGSXSD13,XS2287889708,USD,Sunac China Holdings Limited 5.95%,0.009147,2021/11/30
IE00BGSXSD13,XS1940852145,USD,Celestial Miles Limited 5.75%,0.008704,2021/11/30
IE00BGSXSD13,,USD,Vedanta Resources Finance II PLC 13.875%,0.008193,2021/11/30
IE00BGSXSD13,XS2314514477,USD,"Bank Negara Indonesia (Persero) Tbk, Pt 3.75%",0.008177,2021/11/30
IE00BGSXSD13,XS2067255328,USD,Health & Happiness (H&H) Intl Hldgs 5.625%,0.007845,2021/11/30
IE00BKBMHV44,XS2234859283,USD,Oman (Sultanate Of) 7.375%,0.031738,2021/11/30
IE00BKBMHV44,,USD,Brazil (Federative Republic) 5.625%,0.028018,2021/11/30
IE00BKBMHV44,XS2015296465,EUR,Serbia (Republic Of) 1.5%,0.026264,2021/11/30
IE00BKBMHV44,,USD,Mexico (United Mexican States) 5.75%,0.024099,2021/11/30
IE00BKBMHV44,XS2181690665,EUR,Macedonia (Republic of) 3.675%,0.022569,2021/11/30
IE00BKBMHV44,XS1968706876,EUR,Romania (Republic Of) 4.625%,0.021543,2021/11/30
IE00BKBMHV44,XS2010043904,USD,Armenia (Republic of) 3.95%,0.020535,2021/11/30
IE00BKBMHV44,,USD,Uruguay (Republic of) 5.1%,0.020533,2021/11/30
IE00BKBMHV44,XS2120882183,USD,Belarus (Republic of) 6.378%,0.018979,2021/11/30
IE00BKBMHV44,XS2010030836,USD,Ukraine (Republic of) 7.253%,0.017045,2021/11/30
IE00BKBMHW50,XS2234859283,USD,Oman (Sultanate Of) 7.375%,0.031738,2021/11/30
IE00BKBMHW50,,USD,Brazil (Federative Republic) 5.625%,0.028018,2021/11/30
IE00BKBMHW50,XS2015296465,EUR,Serbia (Republic Of) 1.5%,0.026264,2021/11/30
IE00BKBMHW50,,USD,Mexico (United Mexican States) 5.75%,0.024099,2021/11/30
IE00BKBMHW50,XS2181690665,EUR,Macedonia (Republic of) 3.675%,0.022569,2021/11/30
IE00BKBMHW50,XS1968706876,EUR,Romania (Republic Of) 4.625%,0.021543,2021/11/30
IE00BKBMHW50,XS2010043904,USD,Armenia (Republic of) 3.95%,0.020535,2021/11/30
IE00BKBMHW50,,USD,Uruguay (Republic of) 5.1%,0.020533,2021/11/30
IE00BKBMHW50,XS2120882183,USD,Belarus (Republic of) 6.378%,0.018979,2021/11/30
IE00BKBMHW50,XS2010030836,USD,Ukraine (Republic of) 7.253%,0.017045,2021/11/30
